Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 162
    cuerpo                         shift and go to state 74
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 139

    (24) tipoDato -> dato LESS_THAN dato MORE_THAN .

    ASSIGN          reduce using rule 24 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    $end            reduce using rule 24 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    RKEY            reduce using rule 24 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    COMA            reduce using rule 24 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    LKEY            reduce using rule 24 (tipoDato -> dato LESS_THAN dato MORE_THAN .)


state 140

    (44) llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 44 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    COMA            reduce using rule 44 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    RPAREN          reduce using rule 44 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)


state 141

    (45) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .

    COMMA_DOT       reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    COMA            reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    RPAREN          reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)


state 142

    (47) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .

    COMMA_DOT       reduce using rule 47 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    COMA            reduce using rule 47 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    RPAREN          reduce using rule 47 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)


state 143

    (48) argumentos -> LPAREN argumento RPAREN .

    POINT           reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)
    COMMA_DOT       reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)
    COMA            reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)
    RPAREN          reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)


state 144

    (52) argumento -> VARIABLE COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 116
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    argumento                      shift and go to state 163
    dato                           shift and go to state 117
    llamadaAfuncion                shift and go to state 118
    llamadaAfuncionPorAlias        shift and go to state 119

state 145

    (53) argumento -> dato COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 116
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 117
    argumento                      shift and go to state 164
    llamadaAfuncion                shift and go to state 118
    llamadaAfuncionPorAlias        shift and go to state 119

state 146

    (56) argumento -> llamadaAfuncion COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 116
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    llamadaAfuncion                shift and go to state 118
    argumento                      shift and go to state 165
    dato                           shift and go to state 117
    llamadaAfuncionPorAlias        shift and go to state 119

state 147

    (57) argumento -> llamadaAfuncionPorAlias COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 116
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    llamadaAfuncionPorAlias        shift and go to state 119
    argumento                      shift and go to state 166
    dato                           shift and go to state 117
    llamadaAfuncion                shift and go to state 118

state 148

    (74) atributos -> VARIABLE TWO_POINTS dato .
    (75) atributos -> VARIABLE TWO_POINTS dato . COMA atributos

    RKEY            reduce using rule 74 (atributos -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 167


state 149

    (58) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 168


state 150

    (59) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 59 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 59 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 59 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)


state 151

    (60) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE . MORE_THAN

    MORE_THAN       shift and go to state 169


state 152

    (61) datoARetornar -> MINUS MORE_THAN . dato
    (62) datoARetornar -> MINUS MORE_THAN . NOT
    (63) datoARetornar -> MINUS MORE_THAN . tipoDato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (22) tipoDato -> . TWO_POINTS dato
    (23) tipoDato -> . TWO_POINTS tipoDato
    (24) tipoDato -> . dato LESS_THAN dato MORE_THAN
    (25) tipoDato -> . TWO_POINTS apuntador

    NOT             shift and go to state 171
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48
    TWO_POINTS      shift and go to state 37

    dato                           shift and go to state 170
    tipoDato                       shift and go to state 172

state 153

    (65) parametros -> LPAREN parametro RPAREN datoARetornar .

    LKEY            reduce using rule 65 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    ASSIGN          reduce using rule 65 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    $end            reduce using rule 65 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    RKEY            reduce using rule 65 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    COMA            reduce using rule 65 (parametros -> LPAREN parametro RPAREN datoARetornar .)


state 154

    (68) parametro -> VARIABLE TWO_POINTS dato .
    (69) parametro -> VARIABLE TWO_POINTS dato . COMA parametro

    RPAREN          reduce using rule 68 (parametro -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 173


state 155

    (70) parametro -> dato COMA parametro .

    RPAREN          reduce using rule 70 (parametro -> dato COMA parametro .)


state 156

    (81) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .

    $end            reduce using rule 81 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    RKEY            reduce using rule 81 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMA            reduce using rule 81 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 81 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)


state 157

    (80) datos -> dato COMA datos .

    RBRACKET        reduce using rule 80 (datos -> dato COMA datos .)
    RPAREN          reduce using rule 80 (datos -> dato COMA datos .)


state 158

    (77) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .

    $end            reduce using rule 77 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    RKEY            reduce using rule 77 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMA            reduce using rule 77 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 77 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)


state 159

    (78) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos . RPAREN

    RPAREN          shift and go to state 174


state 160

    (82) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 175


state 161

    (83) rango -> DECIMAL POINT POINT . DECIMAL
    (84) rango -> DECIMAL POINT POINT . ASSIGN DECIMAL

    DECIMAL         shift and go to state 176
    ASSIGN          shift and go to state 177


state 162

    (86) content -> dato MOREEQUAL_THAN cuerpoFuncion .
    (87) content -> dato MOREEQUAL_THAN cuerpoFuncion . COMA content

    RKEY            reduce using rule 86 (content -> dato MOREEQUAL_THAN cuerpoFuncion .)
    COMA            shift and go to state 178


state 163

    (52) argumento -> VARIABLE COMA argumento .

    RPAREN          reduce using rule 52 (argumento -> VARIABLE COMA argumento .)


state 164

    (53) argumento -> dato COMA argumento .

    RPAREN          reduce using rule 53 (argumento -> dato COMA argumento .)


state 165

    (56) argumento -> llamadaAfuncion COMA argumento .

    RPAREN          reduce using rule 56 (argumento -> llamadaAfuncion COMA argumento .)


state 166

    (57) argumento -> llamadaAfuncionPorAlias COMA argumento .

    RPAREN          reduce using rule 57 (argumento -> llamadaAfuncionPorAlias COMA argumento .)


state 167

    (75) atributos -> VARIABLE TWO_POINTS dato COMA . atributos
    (74) atributos -> . VARIABLE TWO_POINTS dato
    (75) atributos -> . VARIABLE TWO_POINTS dato COMA atributos

    VARIABLE        shift and go to state 90

    atributos                      shift and go to state 179

state 168

    (58) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 58 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 58 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 58 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)


state 169

    (60) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .

    LPAREN          reduce using rule 60 (trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .)


state 170

    (61) datoARetornar -> MINUS MORE_THAN dato .
    (24) tipoDato -> dato . LESS_THAN dato MORE_THAN

    ASSIGN          reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    $end            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    RKEY            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    COMA            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    LKEY            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    LESS_THAN       shift and go to state 80


state 171

    (62) datoARetornar -> MINUS MORE_THAN NOT .

    ASSIGN          reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    $end            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    RKEY            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    COMA            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    LKEY            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)


state 172

    (63) datoARetornar -> MINUS MORE_THAN tipoDato .

    ASSIGN          reduce using rule 63 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    $end            reduce using rule 63 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    RKEY            reduce using rule 63 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    COMA            reduce using rule 63 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    LKEY            reduce using rule 63 (datoARetornar -> MINUS MORE_THAN tipoDato .)


state 173

    (69) parametro -> VARIABLE TWO_POINTS dato COMA . parametro
    (68) parametro -> . VARIABLE TWO_POINTS dato
    (69) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (70) parametro -> . dato COMA parametro
    (71) parametro -> . dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    VARIABLE        shift and go to state 97
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 98
    parametro                      shift and go to state 180

state 174

    (78) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .

    $end            reduce using rule 78 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    RKEY            reduce using rule 78 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    COMA            reduce using rule 78 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    COMMA_DOT       reduce using rule 78 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)


state 175

    (82) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .

    VARIABLE        reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    STRUCT          reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    FN              reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    HASHMAP         reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    VEC             reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    FOR             reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    LOOP            reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    MATCH           reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    LET             reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    CONST           reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    $end            reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 82 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)


state 176

    (83) rango -> DECIMAL POINT POINT DECIMAL .

    LKEY            reduce using rule 83 (rango -> DECIMAL POINT POINT DECIMAL .)


state 177

    (84) rango -> DECIMAL POINT POINT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 181


state 178

    (87) content -> dato MOREEQUAL_THAN cuerpoFuncion COMA . content
    (86) content -> . dato MOREEQUAL_THAN cuerpoFuncion
    (87) content -> . dato MOREEQUAL_THAN cuerpoFuncion COMA content
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 107
    content                        shift and go to state 182

state 179

    (75) atributos -> VARIABLE TWO_POINTS dato COMA atributos .

    RKEY            reduce using rule 75 (atributos -> VARIABLE TWO_POINTS dato COMA atributos .)


state 180

    (69) parametro -> VARIABLE TWO_POINTS dato COMA parametro .

    RPAREN          reduce using rule 69 (parametro -> VARIABLE TWO_POINTS dato COMA parametro .)


state 181

    (84) rango -> DECIMAL POINT POINT ASSIGN DECIMAL .

    LKEY            reduce using rule 84 (rango -> DECIMAL POINT POINT ASSIGN DECIMAL .)


state 182

    (87) content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content .

    RKEY            reduce using rule 87 (content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content .)

