Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (93) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (88) vector -> . VEC NOT LBRACKET datos RBRACKET
    (89) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (94) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (100) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (97) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (102) casting -> . dato AS dato
    (103) casting -> . dato AS casting
    (104) casting -> . VARIABLE AS dato
    (105) casting -> . VARIABLE AS casting
    (106) alias -> . TYPE VARIABLE ASSIGN dato COMMA_DOT
    (19) definicion -> . creacion
    (20) definicion -> . creacion COMMA_DOT
    (21) definicion -> . creacion tipoDato
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (22) creacion -> . LET MUT variables
    (23) creacion -> . LET variables
    (24) creacion -> . CONST variables
    (25) creacion -> . LET MUT VARIABLE
    (26) creacion -> . LET VARIABLE
    (27) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 15
    STRUCT          shift and go to state 16
    FN              shift and go to state 17
    HASHMAP         shift and go to state 18
    VEC             shift and go to state 19
    FOR             shift and go to state 20
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    TYPE            shift and go to state 24
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    GENERIC         shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36

    dato                           shift and go to state 23
    cuerpoFuncion                  shift and go to state 195
    cuerpo                         shift and go to state 89
    linea                          shift and go to state 2
    asignacion                     shift and go to state 3
    struct                         shift and go to state 4
    varEnVar                       shift and go to state 5
    definirFuncion                 shift and go to state 6
    hashMap                        shift and go to state 7
    vector                         shift and go to state 8
    for                            shift and go to state 9
    loop                           shift and go to state 10
    eMatch                         shift and go to state 11
    casting                        shift and go to state 12
    alias                          shift and go to state 13
    definicion                     shift and go to state 14
    creacion                       shift and go to state 25

state 167

    (106) alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .

    VARIABLE        reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    STRUCT          reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    FN              reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    HASHMAP         reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    VEC             reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    FOR             reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    LOOP            reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    MATCH           reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    TYPE            reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    STRING          reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    CHAR            reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    DECIMAL         reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    HEXADECIMAL     reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    OCTAL           reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    BINARIO         reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    BOOL            reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    FLOAT           reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    GENERIC         reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    LET             reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    CONST           reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    $end            reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    RKEY            reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)
    COMA            reduce using rule 106 (alias -> TYPE VARIABLE ASSIGN dato COMMA_DOT .)


state 168

    (33) tipoDato -> dato LESS_THAN dato MORE_THAN .

    ASSIGN          reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    VARIABLE        reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    STRUCT          reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    FN              reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    HASHMAP         reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    VEC             reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    FOR             reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    LOOP            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    MATCH           reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    TYPE            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    STRING          reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    CHAR            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    DECIMAL         reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    HEXADECIMAL     reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    OCTAL           reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    BINARIO         reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    BOOL            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    FLOAT           reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    GENERIC         reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    LET             reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    CONST           reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    $end            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    RKEY            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    COMA            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)
    LKEY            reduce using rule 33 (tipoDato -> dato LESS_THAN dato MORE_THAN .)


state 169

    (29) conjuntoVariables -> VARIABLE COMA VARIABLE .
    (29) conjuntoVariables -> VARIABLE . COMA VARIABLE
    (30) conjuntoVariables -> VARIABLE . COMA conjuntoVariables

    RPAREN          reduce using rule 29 (conjuntoVariables -> VARIABLE COMA VARIABLE .)
    COMA            shift and go to state 135


state 170

    (30) conjuntoVariables -> VARIABLE COMA conjuntoVariables .

    RPAREN          reduce using rule 30 (conjuntoVariables -> VARIABLE COMA conjuntoVariables .)


state 171

    (52) conjuntoDatos -> dato COMA dato .
    (52) conjuntoDatos -> dato . COMA dato
    (53) conjuntoDatos -> dato . COMA conjuntoDatos

    RPAREN          reduce using rule 52 (conjuntoDatos -> dato COMA dato .)
    COMA            shift and go to state 137


state 172

    (53) conjuntoDatos -> dato COMA conjuntoDatos .

    RPAREN          reduce using rule 53 (conjuntoDatos -> dato COMA conjuntoDatos .)


state 173

    (56) llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 56 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    COMA            reduce using rule 56 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    RPAREN          reduce using rule 56 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)


state 174

    (57) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .

    COMMA_DOT       reduce using rule 57 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    COMA            reduce using rule 57 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    RPAREN          reduce using rule 57 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)


state 175

    (59) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .

    COMMA_DOT       reduce using rule 59 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    COMA            reduce using rule 59 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    RPAREN          reduce using rule 59 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)


state 176

    (60) argumentos -> LPAREN argumento RPAREN .

    POINT           reduce using rule 60 (argumentos -> LPAREN argumento RPAREN .)
    COMMA_DOT       reduce using rule 60 (argumentos -> LPAREN argumento RPAREN .)
    COMA            reduce using rule 60 (argumentos -> LPAREN argumento RPAREN .)
    RPAREN          reduce using rule 60 (argumentos -> LPAREN argumento RPAREN .)


state 177

    (64) argumento -> VARIABLE COMA . argumento
    (62) argumento -> . VARIABLE
    (63) argumento -> . dato
    (64) argumento -> . VARIABLE COMA argumento
    (65) argumento -> . dato COMA argumento
    (66) argumento -> . llamadaAfuncion
    (67) argumento -> . llamadaAfuncionPorAlias
    (68) argumento -> . llamadaAfuncion COMA argumento
    (69) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 144
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    argumento                      shift and go to state 196
    dato                           shift and go to state 145
    llamadaAfuncion                shift and go to state 146
    llamadaAfuncionPorAlias        shift and go to state 147

state 178

    (65) argumento -> dato COMA . argumento
    (62) argumento -> . VARIABLE
    (63) argumento -> . dato
    (64) argumento -> . VARIABLE COMA argumento
    (65) argumento -> . dato COMA argumento
    (66) argumento -> . llamadaAfuncion
    (67) argumento -> . llamadaAfuncionPorAlias
    (68) argumento -> . llamadaAfuncion COMA argumento
    (69) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 144
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    dato                           shift and go to state 145
    argumento                      shift and go to state 197
    llamadaAfuncion                shift and go to state 146
    llamadaAfuncionPorAlias        shift and go to state 147

state 179

    (68) argumento -> llamadaAfuncion COMA . argumento
    (62) argumento -> . VARIABLE
    (63) argumento -> . dato
    (64) argumento -> . VARIABLE COMA argumento
    (65) argumento -> . dato COMA argumento
    (66) argumento -> . llamadaAfuncion
    (67) argumento -> . llamadaAfuncionPorAlias
    (68) argumento -> . llamadaAfuncion COMA argumento
    (69) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 144
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    llamadaAfuncion                shift and go to state 146
    argumento                      shift and go to state 198
    dato                           shift and go to state 145
    llamadaAfuncionPorAlias        shift and go to state 147

state 180

    (69) argumento -> llamadaAfuncionPorAlias COMA . argumento
    (62) argumento -> . VARIABLE
    (63) argumento -> . dato
    (64) argumento -> . VARIABLE COMA argumento
    (65) argumento -> . dato COMA argumento
    (66) argumento -> . llamadaAfuncion
    (67) argumento -> . llamadaAfuncionPorAlias
    (68) argumento -> . llamadaAfuncion COMA argumento
    (69) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 144
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    llamadaAfuncionPorAlias        shift and go to state 147
    argumento                      shift and go to state 199
    dato                           shift and go to state 145
    llamadaAfuncion                shift and go to state 146

state 181

    (86) atributos -> VARIABLE TWO_POINTS dato .
    (87) atributos -> VARIABLE TWO_POINTS dato . COMA atributos

    RKEY            reduce using rule 86 (atributos -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 200


state 182

    (70) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 201


state 183

    (71) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .

    VARIABLE        reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    STRUCT          reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    FN              reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    HASHMAP         reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    VEC             reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    FOR             reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    LOOP            reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    MATCH           reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    TYPE            reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    STRING          reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    CHAR            reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    DECIMAL         reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    HEXADECIMAL     reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    OCTAL           reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    BINARIO         reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    BOOL            reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    FLOAT           reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    GENERIC         reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    LET             reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    CONST           reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    $end            reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 71 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)


state 184

    (72) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE . MORE_THAN

    MORE_THAN       shift and go to state 202


state 185

    (73) datoARetornar -> MINUS MORE_THAN . dato
    (74) datoARetornar -> MINUS MORE_THAN . NOT
    (75) datoARetornar -> MINUS MORE_THAN . tipoDato
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (31) tipoDato -> . TWO_POINTS dato
    (32) tipoDato -> . TWO_POINTS tipoDato
    (33) tipoDato -> . dato LESS_THAN dato MORE_THAN
    (34) tipoDato -> . TWO_POINTS apuntador

    NOT             shift and go to state 204
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34
    TWO_POINTS      shift and go to state 54

    dato                           shift and go to state 203
    tipoDato                       shift and go to state 205

state 186

    (77) parametros -> LPAREN parametro RPAREN datoARetornar .

    LKEY            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    ASSIGN          reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    VARIABLE        reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    STRUCT          reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    FN              reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    HASHMAP         reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    VEC             reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    FOR             reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    LOOP            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    MATCH           reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    TYPE            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    STRING          reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    CHAR            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    DECIMAL         reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    HEXADECIMAL     reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    OCTAL           reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    BINARIO         reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    BOOL            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    FLOAT           reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    GENERIC         reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    LET             reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    CONST           reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    $end            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    RKEY            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    COMA            reduce using rule 77 (parametros -> LPAREN parametro RPAREN datoARetornar .)


state 187

    (80) parametro -> VARIABLE TWO_POINTS dato .
    (81) parametro -> VARIABLE TWO_POINTS dato . COMA parametro

    RPAREN          reduce using rule 80 (parametro -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 206


state 188

    (82) parametro -> dato COMA parametro .

    RPAREN          reduce using rule 82 (parametro -> dato COMA parametro .)


state 189

    (93) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .

    VARIABLE        reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    STRUCT          reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    FN              reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    HASHMAP         reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    VEC             reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    FOR             reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    LOOP            reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    MATCH           reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    TYPE            reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    STRING          reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    CHAR            reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    DECIMAL         reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    HEXADECIMAL     reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    OCTAL           reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    BINARIO         reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    BOOL            reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    FLOAT           reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    GENERIC         reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    LET             reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    CONST           reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    $end            reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    RKEY            reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMA            reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 93 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)


state 190

    (92) datos -> dato COMA datos .

    RBRACKET        reduce using rule 92 (datos -> dato COMA datos .)
    RPAREN          reduce using rule 92 (datos -> dato COMA datos .)


state 191

    (89) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .

    VARIABLE        reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    STRUCT          reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    FN              reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
