Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    llamadaAfuncionPorAlias        shift and go to state 115
    argumento                      shift and go to state 158
    dato                           shift and go to state 113
    llamadaAfuncion                shift and go to state 114

state 142

    (72) atributos -> VARIABLE TWO_POINTS dato .
    (73) atributos -> VARIABLE TWO_POINTS dato . COMA atributos

    RKEY            reduce using rule 72 (atributos -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 159


state 143

    (57) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 160


state 144

    (58) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 58 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 58 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 58 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)


state 145

    (59) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE . MORE_THAN

    MORE_THAN       shift and go to state 161


state 146

    (60) datoARetornar -> MINUS MORE_THAN . dato
    (61) datoARetornar -> MINUS MORE_THAN . NOT
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    NOT             shift and go to state 163
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 162

state 147

    (63) parametros -> LPAREN parametro RPAREN datoARetornar .

    LKEY            reduce using rule 63 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    ASSIGN          reduce using rule 63 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    $end            reduce using rule 63 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    RKEY            reduce using rule 63 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    COMA            reduce using rule 63 (parametros -> LPAREN parametro RPAREN datoARetornar .)


state 148

    (66) parametro -> VARIABLE TWO_POINTS dato .
    (67) parametro -> VARIABLE TWO_POINTS dato . COMA parametro

    RPAREN          reduce using rule 66 (parametro -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 164


state 149

    (68) parametro -> dato COMA parametro .

    RPAREN          reduce using rule 68 (parametro -> dato COMA parametro .)


state 150

    (77) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .

    $end            reduce using rule 77 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 77 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    RKEY            reduce using rule 77 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMA            reduce using rule 77 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)


state 151

    (76) datos -> dato COMA datos .

    RBRACKET        reduce using rule 76 (datos -> dato COMA datos .)


state 152

    (78) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 165


state 153

    (79) rango -> DECIMAL POINT POINT . DECIMAL
    (80) rango -> DECIMAL POINT POINT . ASSIGN DECIMAL

    DECIMAL         shift and go to state 166
    ASSIGN          shift and go to state 167


state 154

    (82) content -> dato MOREEQUAL_THAN cuerpoFuncion .
    (83) content -> dato MOREEQUAL_THAN cuerpoFuncion . COMA content

    RKEY            reduce using rule 82 (content -> dato MOREEQUAL_THAN cuerpoFuncion .)
    COMA            shift and go to state 168


state 155

    (51) argumento -> VARIABLE COMA argumento .

    RPAREN          reduce using rule 51 (argumento -> VARIABLE COMA argumento .)


state 156

    (52) argumento -> dato COMA argumento .

    RPAREN          reduce using rule 52 (argumento -> dato COMA argumento .)


state 157

    (55) argumento -> llamadaAfuncion COMA argumento .

    RPAREN          reduce using rule 55 (argumento -> llamadaAfuncion COMA argumento .)


state 158

    (56) argumento -> llamadaAfuncionPorAlias COMA argumento .

    RPAREN          reduce using rule 56 (argumento -> llamadaAfuncionPorAlias COMA argumento .)


state 159

    (73) atributos -> VARIABLE TWO_POINTS dato COMA . atributos
    (72) atributos -> . VARIABLE TWO_POINTS dato
    (73) atributos -> . VARIABLE TWO_POINTS dato COMA atributos

    VARIABLE        shift and go to state 86

    atributos                      shift and go to state 169

state 160

    (57) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 57 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 57 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 57 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)


state 161

    (59) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .

    LPAREN          reduce using rule 59 (trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .)


state 162

    (60) datoARetornar -> MINUS MORE_THAN dato .

    LKEY            reduce using rule 60 (datoARetornar -> MINUS MORE_THAN dato .)
    ASSIGN          reduce using rule 60 (datoARetornar -> MINUS MORE_THAN dato .)
    $end            reduce using rule 60 (datoARetornar -> MINUS MORE_THAN dato .)
    RKEY            reduce using rule 60 (datoARetornar -> MINUS MORE_THAN dato .)
    COMA            reduce using rule 60 (datoARetornar -> MINUS MORE_THAN dato .)


state 163

    (61) datoARetornar -> MINUS MORE_THAN NOT .

    LKEY            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN NOT .)
    ASSIGN          reduce using rule 61 (datoARetornar -> MINUS MORE_THAN NOT .)
    $end            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN NOT .)
    RKEY            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN NOT .)
    COMA            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN NOT .)


state 164

    (67) parametro -> VARIABLE TWO_POINTS dato COMA . parametro
    (66) parametro -> . VARIABLE TWO_POINTS dato
    (67) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (68) parametro -> . dato COMA parametro
    (69) parametro -> . dato
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    VARIABLE        shift and go to state 93
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 94
    parametro                      shift and go to state 170

state 165

    (78) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 78 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 78 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 78 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)


state 166

    (79) rango -> DECIMAL POINT POINT DECIMAL .

    LKEY            reduce using rule 79 (rango -> DECIMAL POINT POINT DECIMAL .)


state 167

    (80) rango -> DECIMAL POINT POINT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 171


state 168

    (83) content -> dato MOREEQUAL_THAN cuerpoFuncion COMA . content
    (82) content -> . dato MOREEQUAL_THAN cuerpoFuncion
    (83) content -> . dato MOREEQUAL_THAN cuerpoFuncion COMA content
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 102
    content                        shift and go to state 172

state 169

    (73) atributos -> VARIABLE TWO_POINTS dato COMA atributos .

    RKEY            reduce using rule 73 (atributos -> VARIABLE TWO_POINTS dato COMA atributos .)


state 170

    (67) parametro -> VARIABLE TWO_POINTS dato COMA parametro .

    RPAREN          reduce using rule 67 (parametro -> VARIABLE TWO_POINTS dato COMA parametro .)


state 171

    (80) rango -> DECIMAL POINT POINT ASSIGN DECIMAL .

    LKEY            reduce using rule 80 (rango -> DECIMAL POINT POINT ASSIGN DECIMAL .)


state 172

    (83) content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content .

    RKEY            reduce using rule 83 (content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content .)

